year,funding_sources,project_name,project_address,type,units_affordable,units_rehab,units_psh,units_below30,units_below50,units_below60,units_below80,units_marketrate,amt_vhtf,amt_home,amt_nhtf,amt_psh,amt_other,tenure,dist_cong,dist_house,dist_senate,lat,long
2015-2016,VHTF,Columbia Hills ,"1000 S Frederick Street, Arlington, VA 22204-3225",General,97,0,0,0,49,48,0,0,750000,0,0,0,38609363,Rental,8,State House District 49,State Senate District 30,38.853607,-77.115366
2015-2016,VHTF,Powell Valley ,"195 Powell Valley Village Street, Jonesville, VA 24263-7986",General,34,34,0,0,0,34,0,0,235000,0,0,0,3005067,Rental,9,State House District 1,State Senate District 40,36.687222,-83.111653
2015-2016,VHTF,Ada Park ,"674 Summer Day Court, Newport News, VA 23601-2837",General,42,0,0,0,21,21,0,0,289304,0,0,0,7521985,Rental,3,State House District 95,State Senate District 2,37.056818,-76.458287
2015-2016,VHTF,Old Prices Fork,"4237 Prices Fork Road, Blacksburg, VA 24060-1895",General,16,0,0,0,2,8,0,6,1265250,,,,878000,Rental,9,State House District 7,State Senate District 21,37.208826,-80.49119
2015-2016,VHTF,Pathways,"10201 Fairfax Blvd, Fairfax, VA 22030-2209",Chronic Homeless,4,4,4,4,0,0,0,0,600000,0,0,0,400000,Rental,11,State House District 37,State Senate District 34,38.86094,-77.297322
2015-2016,VHTF,CR Independent,"14160 Newbrook Drive, Chantilly, VA 20151-2297",I/DD,7,7,7,2,3,0,0,0,456288,0,0,0,602712,Rental,10,State House District 67,State Senate District 34,38.875638,-77.435761
2015-2016,VHTF,Old Forest ,"2516 Old Forest Road, Lynchburg, VA 24501-2406",Disability,28,0,28,0,14,14,0,0,428903,0,0,0,5001578,Rental,6,State House District 23,State Senate District 23,37.412251,-79.199451
2015-2016,VHTF,Church Hill North 1B,"1611 N 31st Street, Richmond, VA 23223-5404",Senior,45,0,45,0,45,0,0,0,750000,0,0,0,7356571,Rental,4,State House District 70,State Senate District 16,37.540154,-77.401594
2015-2016,"HOME, VHTF",Cypress Landing ,"40 Knells Ridge Boulevard, Chesapeake, VA 23320-0000",Chronic Homeless/Disability,50,0,50,0,50,0,0,0,600000,650000,0,0,8366336,Rental,3,State House District 77,State Senate District 5,36.747459,-76.251225
2015-2016,VHTF,Brookland Park ,"1221 E. Brookland Park Plaza, Richmond, VA 23222-3112",Senior,77,77,77,0,77,0,0,0,500000,0,0,0,10793685,Rental,4,State House District 71,State Senate District 9,37.56967,-77.419026
2015-2016,"HOME, VHTF",New Clay ,"1125 W. Clay Street, Richmond, VA 23220-3100",Chronic Homeless/Disability,80,47,80,0,80,0,0,0,750000,685820,0,0,13410066,Rental,4,State House District 71,State Senate District 9,37.55336,-77.45061
2015-2016,VHTF,Lewinsville Senior,"1609 Great Falls Street, McLean, VA 22101-5025",Senior ,82,0,82,9,73,0,0,0,644576,0,0,0,21203344,Rental,10,State House District 48,State Senate District 32,38.926384,-77.195492
2016-2017,VHTF,Gilliam Place,"3507 Columbia Pike, Arlington, VA 22204-4213",General,83,0,0,0,41,42,0,0,700000,0,0,0,32770916,Rental,8,State House District 49,State Senate District 31,38.861386,-77.093421
2016-2017,VHTF,HOPE MRCSB,"135 Deerfield Lane, Wytheville, VA 24382-2211",I/DD,2,0,0,2,0,0,0,0,371975,0,0,0,340000,Rental,9,State House District 6,State Senate District 40,36.941872,-81.121572
2016-2017,VHTF,Keswick ,"8800 Lake Anna Parkway, Spotsylvania, VA 22551-2516",General,120,0,0,0,60,60,0,0,700000,0,0,0,18860558,Rental,7,State House District 54,State Senate District 4,38.199859,-77.615867
2016-2017,VHTF,Culpepper Garden I ,"4435 N. Pershing Dr., Arlington, VA 22203-2748",Senior,210,210,21,0,110,100,0,0,700000,0,0,0,48657264,Rental,8,State House District 47,State Senate District 31,38.870628,-77.111364
2016-2017,VHTF,Tranquility at the Lakes,"5827 Burton Station Road, Virginia Beach, VA 23455-3605",Senior,40,0,40,0,40,0,0,0,500000,0,0,0,7120312,Rental,2,State House District 83,State Senate District 7,36.881909,-76.190069
2016-2017,VHTF,Baker School ,"100 W Baker Street, Richmond, VA 23220-2502",Senior,51,51,51,0,5,46,0,0,527627,0,0,0,11500956,Rental,4,State House District 71,State Senate District 9,37.551972,-77.438219
2016-2017,VHTF,Lindsay Hill ,"8915 Pink Carnation Court, Lorton, VA 22079-5699",Senior,55,55,55,0,28,27,0,0,512398,0,0,0,14717692,Rental,11,State House District 42,State Senate District 39,38.713097,-77.235276
2016-2017,VHTF,Jackson Ward,"105 East Duval Street, Richmond, VA 23219-1360",Senior,121,0,72,8,64,49,0,73,700000,0,0,0,36636644,Rental,4,State House District 71,State Senate District 9,37.54968,-77.436396
2017-2018,VHTF,Pennington Gap ,"161 Terrace Road, Pennington Gap, VA 24277-2880",NA,40,40,0,0,3,37,0,,340000,0,0,0,4300502,Rental,9,State House District 1,State Senate District 40,36.74971,-83.049566
2017-2018,VHTF,Glenwood Ridge ,"3801 Glenwood Ave, Richmond, VA 23223-0000",I/DD,82,0,9,0,42,40,0,0,600000,0,0,0,16514649,Rental,4,State House District 71,State Senate District 16,37.525669,-77.405852
2017-2018,"NHTF, VHTF",Carpenter Shelter,"930 North Henry Street, Alexandria, VA 22314-1621",Homeless ,97,0,10,10,39,48,0,0,800000,0,800000,0,39168561,Rental,8,State House District 45,State Senate District 30,38.815524,-77.049422
2017-2018,"NHTF, VHTF",The Villas at Reid Landing,"2283 William Reid Drive, Suffolk, VA 23434-8368",Senior,51,0,51,0,26,25,0,0,500000,0,700000,0,9094626,Rental,4,State House District 76,State Senate District 18,36.764318,-76.588671
2018-2019,"NHTF, VHTF",The Spire,"2280 N. Beauregard Street, Alexandria, VA 22201-6617",NA,113,0,0,0,57,56,0,0,620000,0,800000,0,43659034,Rental,8,State House District 46,State Senate District 35,38.835171,-77.115443
2018-2019,VHTF,Queens Court ,"1615 18th Street N, Arlington, VA 22209-1301",NA,90,0,0,0,45,45,0,0,700000,0,0,0,39974418,Rental,8,State House District 48,State Senate District 31,38.895497,-77.077776
2018-2019,VHTF,Huntington Village,"12770 Nettles Dr., Newport News, VA 23606-0000",NA,96,0,0,10,48,38,0,0,500000,0,0,0,18765623,Rental,3,State House District 95,State Senate District 1,37.09082,-76.495498
2018-2019,"HOME, NHTF, VHTF",Residences at North Hill 47,"7201 Richmond Highway, Alexandria, VA 22306-9998",I/DD,47,0,2,3,10,34,0,0,200000,800000,700000,0,19764662,Rental,8,State House District 44,State Senate District 36,38.761929,-77.083845
2018-2019,"HOME, NHTF, VHTF",Residences at North Hill 94,"7201 Richmond Highway, Alexandria, VA 22306-9998",1/DD,94,0,2,7,15,72,0,0,500000,800000,700000,0,35534250,Rental,8,State House District 44,State Senate District 36,38.761929,-77.083845
2018-2019,VHTF,Brookland Park Apartments,"1224 East Brookland Park Boulevard, Richmond, VA 23222-3113",I/DD,66,0,7,0,7,59,0,0,700000,0,0,0,11785605,Rental,4,State House District 71,State Senate District 9,37.570263,-77.419062
2018-2019,"NHTF, VHTF",Churchhill North Phase 2A Family,"1611 North 31st Street, Richmond, VA 23223-5404",I/DD,70,0,7,17,25,28,0,0,700000,0,700000,0,17443742,Rental,4,State House District 70,State Senate District 16,37.540154,-77.401594
2018-2019,VHTF,American Legion,"3445 Washington Boulevard, Arlington, VA 22201-4507",PSH (Veteran),80,0,8,0,20,50,10,0,700000,0,0,0,35359944,Rental,8,State House District 47,State Senate District 31,38.886551,-77.10245
2018-2019,VHTF,The Arden - Building A,"2317 Huntington Ave., Alexandria, VA 22303-1545",I/DD,79,0,8,0,40,39,0,0,700000,0,0,0,35563635,Rental,8,State House District 45,State Senate District 30,38.794175,-77.072005
2018-2019,VHTF,Crescent Halls,"500 S. First Street, Charlottesville, VA 22901-5651",NA,105,105,11,21,32,52,0,0,800000,0,0,0,16474592,Rental,5,State House District 57,State Senate District 25,38.026837,-78.483051
2018-2019,VHTF,Keswick II,"7700 Keswick Dr., Spotsylvania, VA 22551-2516",10 (I/DD); 12 (Disabled),116,0,22,0,59,57,0,0,700000,0,0,0,22182157,Rental,7,State House District 54,State Senate District 17,38.303592,-77.728056
2018-2019,VHTF,Daffodil Gardens 2,"6000 Fiddlers Green Rd, Gloucester, VA 23061 ",Senior,40,0,40,0,20,20,0,0,325000,0,0,0,6647959,Rental,1,State House District 98,State Senate District 3,37.414737,-76.556661
2018-2019,VHTF,New Lake Anne House,"11444 North Shore Drive, Reston, VA 20190-4250",Senior,240,0,240,0,0,240,0,0,700000,0,0,0,83027884,Rental,11,State House District 36,State Senate District 32,38.970214,-77.34205
2019-2020,VHTF,Keswick Senior Apartments,"8900 Lake Anna Parkway, Spotsylvania, VA 22551-2516",NA,100,0,0,0,50,28,22,0,700000,0,0,0,16081672,Rental,7,State House District 56,State Senate District 17,38.202756,-77.606068
2019-2020,VHTF,Church Hill North Phase 2B,"3201 South Rabza Blvd., Richmond, VA 23223-5404",NA,45,0,0,0,27,18,0,0,700000,0,0,0,9264214,Rental,4,State House District 70,State Senate District 16,37.539005,-77.40139
2019-2020,VHTF,Cameo Street Apartments,"14 W. Jackson Street, Richmond, VA 23220-0000",NA,67,0,0,0,34,33,0,0,800000,0,0,0,14459937,Rental,4,State House District 71,State Senate District 9,37.549883,-77.438964
2019-2020,VHTF,Northway ,"128 Wilson Ave., Galax, VA 24333-3127",NA,72,72,0,0,36,36,0,0,500000,0,0,0,7892022,Rental,9,State House District 5,State Senate District 20,36.670906,-80.915263
2019-2020,VHTF,CLT Scattered Site Homeownership,"203 N. Robinson Street, Richmond, VA 23220-4018",NA,11,0,0,0,0,0,11,0,440000,0,0,0,1953990,Homebuyer,4,State House District 68,State Senate District 9,37.554655,-77.471532
2019-2020,VHTF,Brady Square 9%,"2200 Brady Street, Richmond, VA 23234-0000",NA,66,0,0,3,30,33,0,0,700000,0,0,0,13573059,Rental,4,State House District 69,State Senate District 16,37.490632,-77.438513
2019-2020,"NHTF, VHTF",The Arden - Building B,"2317 Huntington Avenue, Alexandria, VA 22303-1545",NA,47,0,0,4,,42,0,1,800000,0,800000,0,19756269,Rental,8,State House District 45,State Senate District 30,38.794175,-77.072005
2019-2020,VHTF,Mt. Sterling Senior 4%,"Bartholomew Fair Drive, Sterling, VA 20164-0000",Disabled; Seniors,50,0,5,0,5,40,0,0,700000,0,0,0,15573483,Rental,10,State House District 87,State Senate District 33,39.026131,-77.395661
2019-2020,"NHTF, VHTF",South First Street Phase One,"1000 S. 1st Street, Charlottesville, VA 22902-6059",Disabled,62,0,7,13,18,31,0,0,400000,0,400000,0,17123790,Rental,5,State House District 57,State Senate District 25,38.021511,-78.486792
2019-2020,"NHTF, VHTF",Senseny Place,"1527 Senseny Road, Winchester, VA 22602-6423",ID/DD and SMI ,63,0,7,6,26,0,31,0,800000,0,800000,0,13222092,Rental,10,State House District 33,State Senate District 27,39.169583,-78.134604
2019-2020,VHTF,King William Manor ,"141 Pinecrest Lane, Aylett, VA 23009-4182",DD,40,0,7,0,20,20,0,0,700000,0,0,0,7442036,Rental,9,State House District 5,State Senate District 40,37.750298,-77.137119
2019-2020,VHTF,The Waypoint,"3846 King Street, Alexandria, VA 22302-1906",ID/DD and SMI ,81,0,9,9,35,37,0,0,700000,0,0,0,36227948,Rental,8,State House District 46,State Senate District 30,38.831443,-77.094621
2019-2020,VHTF,The Cadence,"4333 Arlington Boulevard, Arlington, VA 22203-2904",NA,97,0,10,0,46,11,40,0,700000,0,0,0,46449100,Rental,8,State House District 47,State Senate District 31,38.870098,-77.104906
2019-2020,"HOME, VHTF, NHTF",Friendship Court Apartments Phase I,"418 Garret Street, Charlottesville, VA 22902-5664",Disabled ,106,0,12,11,44,21,30,0,700000,700000,600000,0,35045361,Rental,5,State House District 57,State Senate District 25,38.027294,-78.480491
2019-2020,"HOME, NHTF, VHTF",Cool Lane Apartments,"1900 Cool Lane, Richmond, VA 23223-3912",Homeless ,86,86,43,0,86,0,0,0,700000,650000,650000,0,16083137,Rental,4,State House District 74,State Senate District 9,37.553505,-77.409736
