year,program,funding_sources,project_name,project_address,type,units_affordable,units_rehab,units_psh,units_below30,units_below50,units_below60,units_below80,units_marketrate,amt_vhtf,amt_home,amt_nhtf,amt_psh,amt_hiee,amt_other,tenure
2020-2021,CLP,"HOME, VHTF, NHTF",Florida Terrace,"2117 Florida Avenue, Lynchburg, VA 24503","ID/DD, Homeless, Disabled",31,0,16,8,7,16,0,0,700000,900000,450000,0,0,5114868,Rental
2020-2021,CLP,VHTF,Kilmarnock Village,"89 School Street, Kilmarnock, VA 22482 ",ID/DD,24,24,5,3,9,12,0,0,240000,0,0,0,0,2978288,Rental
2020-2021,CLP,VHTF,Northway ,"128 Wilson Avenue, Galax, VA 24333",NA,72,72,0,0,36,36,0,0,500000,0,0,0,0,9460182,Rental
2020-2021,CLP,VHTF,Oakwood North Four,"5907 S Van Dorn Street, Alexandria, VA 22310","ID/DD, SMI, Homeless",79,0,4,2,28,49,0,0,900000,0,0,0,0,21426319,Rental
2020-2021,CLP,VHTF,Omni Park Place Senior Apartments,"101 Omni Road, Ashland, VA 23005-2481",Disabled,61,61,7,0,11,50,0,0,400000,0,0,0,0,8077776,Rental
2020-2021,CLP,"VHTF, NHTF, HOME",Ovation at Arrowbrook,"2296 Centereville Road, Herndon, VA 20171",ID/DD,126,0,6,13,51,62,0,0,900000,600000,900000,0,0,47394131,Rental
2020-2021,CLP,"HOME, VHTF",Renaissance Ridge Phase I ,"4149 Rockfish Valley Highway, Nellysford, VA 22958",NA,20,0,0,0,0,0,20,0,200000,400000,0,0,0,4366200,Homebuyer
2020-2021,CLP,"VHTF, HOME",Richmond Senior,"1611 Fourth Avenue, Richmond, VA 23222","Homeless, Disabled",349,349,65,35,314,0,0,0,900000,900000,0,0,0,62221814,Rental
2020-2021,CLP,VHTF,Sweetbriar II Apartments,"19274 Elementary Drive, Abingdon, VA 24210","ID/DD, SMI",22,0,5,0,11,11,0,0,600000,0,0,0,0,4763253,Rental
2020-2021,CLP,"VHTF, NHTF",The Coile,"80 29th Street, Newport News, VA 23607",ID/DD,62,0,7,7,31,0,24,0,700000,0,700000,0,0,16094748,Rental
2020-2021,CLP,"HOME, VHTF",Winchester Forest 9%,"2701 Drewrys Bluff Road, Chesterfield, VA 23237",Disabled,72,0,11,0,36,36,0,0,700000,700000,0,0,0,16229842,Rental
2020-2021,CLP,"HOME, VHTF",Woods at Yorktown NC,"4915 Radford Avenue, Richmond, VA 23230",NA,60,0,0,0,32,15,13,0,500000,300000,0,0,0,15038883,Rental
2021-2022,CLP,VHTF,1203 East Brookland Park Blvd.,"1203 E Brookland Park Blvd, Richmond, VA 23222",,43,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,925 Apartments I,"925 S Military Hwy, Virginia Beach, VA 23464",,128,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,ASPIRE,"645 Church St, Norfolk, VA 23510",,85,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Arbors at Birchwood,"3808 Virginia Beach Blvd, Virginia Beach, VA 23452",,105,,,,,,,,100000,,,,,,Rental
2021-2022,CLP,VHTF,Arna Marbella,"1301 N Queen St, Arlington, VA 22209",,163,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Ashlake Crossing,"7440 Ashlake Pkwy, Chesterfield, VA 23832",,67,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Ashlake Trails,"14500 Ashbrook Pkwy, Chesterfield, VA 23832",,67,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Autumn Willow 4,"13090 Autumn Willow Dr, Fairfax, VA 22030",,75,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Autumn Willow 9,"13090 Autumn Willow Dr, Fairfax, VA 22030",,75,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Bellwood Crossing,"8075 Jefferson Davis Hwy, Richmond, VA 23237",,102,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Blaine Landing,"7581 Richmond Rd, Williamsburg, VA 23188",,59,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Brinshore Blocks 17 & 18,"420 St Pauls Blvd, Norfolk, VA 23510",,97,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Choice Neighborhood III,"2900 Jefferson Ave, Newport News, VA 23607",,58,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Choice Neighborhood IV,"2998 Jefferson Ave, Newport News, VA 23607",,69,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Colbrook,"2500 Colbrook Hls St, Chester, VA 23831",,47,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Creighton Phase A,"3070 Nine Mile Rd, Richmond, VA 23223",,63,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Creighton Phase B,"3242 Nine Mile Rd, Richmond, VA 23223",,72,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Fairfax Hall,"1115 Reservoir St, Waynesboro, VA 22980",,54,,,,,,,,773543,,,,,,Rental
2021-2022,CLP,VHTF,Grande Oak,"6300 Old Mooretown Rd, Williamsburg, VA 23188",,49,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Grande Oak III,"6284 Old Mooretown Rd, Williamsburg, VA 23188",,49,,,,,,,,375062,,,,,,Rental
2021-2022,CLP,VHTF,Grayson Manor,"224 Nichols Dr, Independence, VA 24348",,32,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,JCOC 3H Housing,"1053 Virginia Beach Blvd, Virginia Beach, VA 23451",,38,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Legacy on Main,"100 Country Club Dr SE, Blacksburg, VA 24060",,56,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Lexington Senior Apartments,"1 Lexington Dr, Portsmouth, VA 23704 ",,106,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Lineweaver Annex Renovation,"29 W Rock St, Harrisonburg, VA 22802",,60,,,,,,,,1090000,,,,,,Rental
2021-2022,CLP,VHTF,Mecklenburg Manor,"719 E Ferrell St, South Hill, VA 23970 ",,51,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Middlebrook Trace,"914 Middlebrook Ave, Staunton, VA 24401",,82,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Mt. Sterling Senior 9%,"21394 Mount Sterling Ter, Sterling, VA 20164",,48,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Old Hundred Trace,"2140 Old Hundred Rd, Midlothian, VA 23114",,54,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,One University Family,"6552 University Dr, Fairfax, VA 22030",,120,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,One University Senior,"4512 University Dr, Fairfax, VA 22030",,120,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Parkside Apartments,"250 Gardner St, Culpeper, VA 22701",,37,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,"Richmond Family Housing 1, Fulton-Afton-Bainbridge","1201 Admiral Gravely Blvd, Richmond, VA 23231",,122,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,"Richmond Family Housing 2, Randolph-Stovall","1921 Idlewood Ave, Richmond, VA 23220 ",,82,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Saint Elizabeth Apartments,"1031 Fourqurean Ln, Richmond, VA 23222",,56,,,,,,,,800000,,,,,,Rental
2021-2022,CLP,VHTF,Saratoga Place,"401 S Saratoga St, Suffolk, VA 23434",,76,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Senior Townsquare at Dumfries,"3930 Townsquare Ct, Triangle, VA 22172 ",,40,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Southwood Apartments A,"387 Hickory St, Charlottesville, VA 22902",,70,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Southwood Apartments B,"505 Hickory St, Charlottesville, VA 22902",,51,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,The Heights at Brady Square Phase III,"2351 Krouse St, Richmond, VA 23234",,66,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,The Heights at Brady Square Phase IV,"2301 Krouse St, Richmond, VA 23234",,66,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,The Villas on Main,"1550 E Main St, Lebanon, VA 24266",,21,,,,,,,,450000,,,,,,Rental
2021-2022,CLP,VHTF,Tidewater Gardens A,"500 Fenchurch St, Norfolk, VA 23504",,128,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Townhomes at Liberty Place,"2701 E Belt Blvd, Richmond, VA 23234",,39,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Watermark Gardens,"6050 Hendry Ave, Ampthill, VA 23234",,80,,,,,,,,600925,,,,,,Rental
2021-2022,CLP,VHTF,Waxpool Apartments,"43815 Oystercatcher Ter, Ashburn, VA 20147",,52,,,,,,,,700000,,,,,,Rental
2021-2022,CLP,VHTF,Wellesley,"51 Wellesley Dr, Newport News, VA 23606 ",,40,,,,,,,,900000,,,,,,Rental
2021-2022,CLP,VHTF,Winchester Forest 4,"2701 Drewry's Bluff Rd, North Chesterfield, VA 23237",,88,,,,,,,,350000,,,,,,Rental
2022-2023,CLP,VHTF,1025-A Park Street,"1025 Park St, Charlottesville, VA 22901",,30,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,1025-B Park Street,"1023 Park St, Charlottesville, VA 22901",,36,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,2100 Bainbridge Rental,"2100 Bainbridge St, Richmond, VA 23225",,84,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,700 West 44  - 4%,"700 W 44th St, Richmond, VA 23225",,72,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,700 West 44 - 9%,"750 W 44th St, Richmond, VA 23225",,72,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,7000 Carnation,"7000 Carnation St, Richmond, VA 23225",,218,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,712 High Street,"712 High St, Petersburg, VA 23803",,12,,,,,,,,382000,,,,,,Rental
2022-2023,CLP,VHTF,Blaine Landing Phase II,"7581 Richmond Rd, Williamsburg, VA 23188",,60,,,,,,,,400000,,,,,,Rental
2022-2023,CLP,VHTF,Broad Creek Resyndication Phase 1,"1420 Merrimac Ave, Norfolk, VA 23504 ",,88,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Carter Woods III,"4000 Nine Mile Rd, Richmond, VA 23223",,53,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Carter Woods IV,"301 Dabbs House Rd, Richmond, VA 23223",,53,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Claremont School Apartments,"800 Ridge Ave, Pulaski, VA 24301",,50,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Colbrook 2,"8598 Colbrook Hls St, Chester, VA 23831",,47,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Dominion North Four,"1592 Spring Hill Rd, Tysons, VA 22182",,265,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Dominion South Four,"1586 Spring Hill Rd, Tysons, VA 22182",,251,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Emporia Rail Depot Townhomes,"400 Halifax St, Emporia, VA 23847",,52,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,First Christian Church of Falls Church,"6165 Leesburg Pike Falls Church, VA 22044",,95,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Friendship Court Apartments Phase II,"404 Garrett St, Charlottesville, VA 22902",,100,,,,,,,,800000,,,,,,Rental
2022-2023,CLP,VHTF,Goodson Hills,"120 Hope Ln, Bristol, VA 24201",,36,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Goose Creek,"1307 Montgomery Ave, Staunton, VA 24401",,42,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Gosnold II Apartments,"2425 Gosnold Ave, Norfolk, VA 23517",,100,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Grande Oak II,"6286 Old Mooretown Rd, Williamsburg, VA 23188",,49,,,,,,,,184006,,,,,,Rental
2022-2023,CLP,VHTF,Lafayette Gardens,"2219 Ruffin Rd, Richmond, VA 23234 ",,115,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Legacy Phase II - Rental,"3272 Frederick Douglass Rd, Exmore, VA 23350",,6,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Legacy Plaza Rental,"3254 Thurgood Marshall Rd, Exmore, VA 23350",,35,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Lightfoot Apartments,"100 Bickers St, Culpeper, VA 22701",,60,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Madison Road Apartments,"120 Dogwood Ln, Orange, VA 22960",,21,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Marbella North Nine,"1320 N Pierce St, Arlington, VA 22209",,96,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Marbella South Four,"1300 N Pierce St, Arlington, VA 22209",,138,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Market Heights Apartments 4%,"651 May Ave, Norfolk, VA 23504",,84,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Market Heights Apartments 9%,"601 May Ave, Norfolk, VA 23504",,80,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Middlebrook Trace II,"601 Moore St, Staunton, VA 24401",,48,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Miller's Rest Apartments,"6125 Old Mill Rd, Lynchburg, VA 24502",,80,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Miller's Rest Apartments III,"6100 Old Mill Rd, Lynchburg, VA 24502",,80,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Monroe North Housing,"810 W Monroe St, Wytheville, VA 24382",,30,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Mountain Laurel Manor III,"85 Bobby's Way, Staunton, VA 24401",,48,,,,,,,,552000,,,,,,Rental
2022-2023,CLP,VHTF,Northeast 11th Street Housing,"402 11th St NE, Charlottesville, VA 22902",,40,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,Orcutt Townhomes 1,"900 36th St, Newport News, VA 23607",,40,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Pecan Acres Estates Phase II,"633 Pecan St, Petersburg, VA 23803",,84,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Piper Square Apartments,"1529 Piper Square Dr, Hopewell, VA 23860",,104,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Princedale Apartments,"13362 Princedale Dr, Woodbridge, VA 22193",,280,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Seeland Valley Apartments,"299 Future Seeland Rd, Danville, VA 24541",,52,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Sixth Street Phase One,"725 6th St SE, Charlottesville, VA 22902",,47,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Smith Ridge Commons,"5000 Cove Rd, Roanoke, VA 24019",,216,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,South First Street Phase Two,"1052 1st St S, Charlottesville, VA 22902",,113,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,The Arbors at 29 North,"6087 Seminole Trail, Barboursville, VA 22923",,120,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,The Lamb Center,"3160 Campbell Dr, Fairfax, VA 22031",,54,,,,,,,,900000,,,,,,Rental
2022-2023,CLP,VHTF,The Rendezvous,"801 Cedar St, Hopewell, VA 23860",,64,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,The View at Belle Isle,"812 Hull Street, Richmond, VA 23224",,116,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Tidewater Gardens B1,"828 Mariner St, Norfolk, VA 23504",,53,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Tidewater Gardens B2,"312 Chapel St, Norfolk, VA 23504",,70,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Tranquility at the Lakes II,"5827 Burton Station Rd, Virginia Beach, VA 23455",,38,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Twin Pines Senior Apartments,"3993 Twin Pines Rd, Portsmouth, VA 23703",,82,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Tysons North Four,"1590 Spring Hill Rd, Tysons, VA 22182",,265,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Tysons South Four,"1580 Spring Hill Rd, Tysons, VA 22182",,251,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Urban Hope Renewal Project,"1111 N 25th St, Richmond, VA 23223",,14,,,,,,,,600000,,,,,,Rental
2022-2023,CLP,VHTF,Waters at James Crossing,"844 Greenfield Dr, Lynchburg, VA 24501",,288,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Wesley Apartments,"1201 Long Meadows Dr, Lynchburg, VA 24502",,150,,,,,,,,700000,,,,,,Rental
2022-2023,CLP,VHTF,Whites Mill Point II Apartments,"15739 Whites Mill Rd, Abingdon, VA 24210",,32,,,,,,,,700000,,,,,,Rental
